2015-07-25 21:41:22 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/quiniela_vetus/src/Controller/FootballDaysController.php, line 60]
2015-07-25 22:16:23 Notice: Notice (8): Undefined variable: _SESSION in [/Applications/MAMP/htdocs/quiniela_vetus/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller/FootballDaysController.php, line 55
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 55
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:16:32 Notice: Notice (8): Undefined variable: _SESSION in [/Applications/MAMP/htdocs/quiniela_vetus/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller/FootballDaysController.php, line 55
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 55
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:16:59 Notice: Notice (8): Undefined variable: _SESSION in [/Applications/MAMP/htdocs/quiniela_vetus/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller/FootballDaysController.php, line 56
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 56
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:19:00 Notice: Notice (8): Undefined variable: _SESSION in [/Applications/MAMP/htdocs/quiniela_vetus/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller/FootballDaysController.php, line 56
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 56
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:20:00 Notice: Notice (8): Undefined variable: _SESSION in [/Applications/MAMP/htdocs/quiniela_vetus/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::errpr() - APP/Controller/FootballDaysController.php, line 56
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 56
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:20:15 Notice: Notice (8): Undefined variable: _SESSION in [/Applications/MAMP/htdocs/quiniela_vetus/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller/FootballDaysController.php, line 56
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 56
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:20:19 Notice: Notice (8): Undefined variable: _SESSION in [/Applications/MAMP/htdocs/quiniela_vetus/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller/FootballDaysController.php, line 56
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 56
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:20:19 Notice: Notice (8): Undefined variable: _SESSION in [/Applications/MAMP/htdocs/quiniela_vetus/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller/FootballDaysController.php, line 56
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 56
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:20:28 Notice: Notice (8): Undefined variable: _SESSION in [/Applications/MAMP/htdocs/quiniela_vetus/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller/FootballDaysController.php, line 56
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 56
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:22:39 Notice: Notice (8): Undefined variable: _SESSION in [/Applications/MAMP/htdocs/quiniela_vetus/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller/FootballDaysController.php, line 56
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 56
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:27:09 Notice: Notice (8): Undefined variable: footballDay in [/Applications/MAMP/htdocs/quiniela_vetus/src/Controller/FootballDaysController.php, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:27:09 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/quiniela_vetus/src/Controller/FootballDaysController.php, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:38:37 Notice: Notice (8): Undefined variable: _SESSION in [/Applications/MAMP/htdocs/quiniela_vetus/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller/FootballDaysController.php, line 62
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 62
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:42:31 Notice: Notice (8): Undefined variable: _SESSION in [/Applications/MAMP/htdocs/quiniela_vetus/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller/FootballDaysController.php, line 61
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 61
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:43:04 Notice: Notice (8): Undefined variable: _SESSION in [/Applications/MAMP/htdocs/quiniela_vetus/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller/FootballDaysController.php, line 61
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 61
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:48:32 Notice: Notice (8): Undefined variable: footballDay in [/Applications/MAMP/htdocs/quiniela_vetus/src/Controller/FootballDaysController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 51
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:48:32 Notice: Notice (8): Undefined variable: _SESSION in [/Applications/MAMP/htdocs/quiniela_vetus/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller/FootballDaysController.php, line 53
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 53
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:49:19 Notice: Notice (8): Undefined variable: footballDay in [/Applications/MAMP/htdocs/quiniela_vetus/src/Template/FootballDays/add.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/FootballDays/add.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:50:14 Notice: Notice (8): Undefined variable: _SESSION in [/Applications/MAMP/htdocs/quiniela_vetus/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller/FootballDaysController.php, line 56
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 56
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 23:00:00 Notice: Notice (8): Undefined variable: footballDay in [/Applications/MAMP/htdocs/quiniela_vetus/src/Template/FootballDays/add.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/FootballDays/add.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 23:00:00 Notice: Notice (8): Undefined variable: teams in [/Applications/MAMP/htdocs/quiniela_vetus/src/Template/FootballDays/add.ctp, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/FootballDays/add.ctp, line 21
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 23:00:00 Notice: Notice (8): Undefined variable: teams in [/Applications/MAMP/htdocs/quiniela_vetus/src/Template/FootballDays/add.ctp, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/FootballDays/add.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
